payload_kg,orbit_type,thrust_kN,isp,launch_angle_deg,engine_type,fuel_required_kg,current_fuel_kg,fuel_to_buy_kg,fuel_price_per_kg,fuel_cost
549.67,Moon,7417.34,298.33,38.95,Solid,3021.67,1393.94,1627.73,244.1,397328.89
486.17,Mars,7692.34,271.01,53.61,Hybrid,2824.82,2538.91,285.91,413.27,118158.03
564.77,LEO,6926.44,281.56,7.26,Hybrid,2969.8,2420.04,549.76,492.01,270487.42
652.3,Mars,7114.19,279.92,84.56,Hybrid,3493.31,1903.02,1590.29,437.17,695227.08
476.58,Moon,8200.21,304.15,67.96,Solid,2865.55,2545.06,320.49,272.88,87455.31
476.59,LEO,7271.55,301.39,52.8,Liquid,2742.43,1892.46,849.97,472.51,401619.32
657.92,Moon,7076.54,285.57,74.56,Liquid,3491.96,2602.26,889.7,227.93,202789.32
576.74,Moon,7868.33,303.54,7.22,Solid,3111.53,992.29,2119.24,340.44,721474.07
453.05,GTO,8192.85,289.07,42.92,Liquid,2720.78,1014.75,1706.03,466.26,795453.55
554.26,LEO,7959.48,294.57,56.71,Solid,3129.8,2127.8,1002.0,392.38,393164.76
453.66,GTO,8098.02,333.47,74.58,Liquid,2776.6,2330.72,445.88,324.09,144505.25
453.43,LEO,7221.6,326.81,70.51,Hybrid,2679.96,1806.95,873.01,287.84,251287.2
524.2,Moon,6889.09,274.01,24.94,Liquid,2839.24,1080.09,1759.15,312.53,549787.15
308.67,Moon,8350.67,316.59,84.68,Solid,2242.27,828.42,1413.85,352.68,498636.62
327.51,Mars,7438.66,316.23,11.19,Solid,2079.45,1677.1,402.35,295.71,118978.92
443.77,LEO,7474.58,277.03,78.76,Hybrid,2683.67,1029.41,1654.26,490.69,811728.84
398.72,GTO,8264.1,316.38,87.38,Solid,2599.21,1591.08,1008.13,479.92,483821.75
531.42,Mars,7878.12,330.76,15.94,Liquid,2948.4,950.17,1998.23,461.2,921583.68
409.2,Mars,7827.94,277.55,64.99,Liquid,2553.18,889.53,1663.65,326.55,543264.91
358.77,Mars,8682.5,281.65,3.63,Hybrid,2314.14,1627.79,686.35,407.39,279612.13
646.56,GTO,7278.24,320.35,36.49,Solid,3390.17,2418.92,971.25,470.85,457313.06
477.42,Mars,8063.92,305.43,46.47,Hybrid,2812.29,1419.87,1392.42,455.13,633732.11
506.75,GTO,7628.51,311.03,52.26,Liquid,2897.59,1244.13,1653.46,324.3,536217.08
357.53,Mars,7734.3,306.81,84.23,Hybrid,2375.27,1872.25,503.02,233.72,117565.83
445.56,GTO,8364.23,307.81,60.5,Solid,2742.91,1180.17,1562.74,222.69,348006.57
511.09,Moon,7853.92,273.47,43.32,Hybrid,2920.05,1825.66,1094.39,373.12,408338.8
384.9,Moon,7869.15,320.95,72.87,Solid,2475.37,2180.62,294.75,392.79,115774.85
537.57,Moon,8136.25,323.39,85.55,Solid,3138.1,1219.82,1918.28,454.95,872721.49
439.94,Moon,7417.52,295.41,1.99,Liquid,2508.88,2168.99,339.89,287.75,97803.35
470.83,Moon,7180.4,299.13,88.43,Liquid,2781.56,1139.7,1641.86,250.24,410859.05
439.83,Mars,7077.6,269.38,7.75,Liquid,2486.29,1592.38,893.91,313.7,280419.57
685.23,Mars,6616.82,310.29,73.29,Solid,3552.4,1869.29,1683.11,306.07,515149.48
498.65,Mars,8628.1,311.44,25.23,Hybrid,2911.08,2558.71,352.37,239.74,84477.18
394.23,GTO,7048.4,298.76,11.9,Solid,2308.91,1071.62,1237.29,401.68,496994.65
582.25,GTO,7489.37,322.49,39.59,Liquid,3160.22,1705.87,1454.35,352.61,512818.35
377.92,GTO,7461.59,293.32,57.96,Liquid,2377.17,2115.01,262.16,416.34,109147.69
520.89,GTO,7753.7,311.29,34.29,Hybrid,2930.72,1822.56,1108.16,305.81,338886.41
304.03,Moon,8007.87,279.61,4.91,Liquid,2030.3,1221.38,808.92,297.71,240823.57
367.18,Moon,8030.24,299.53,53.95,Liquid,2382.98,1083.46,1299.52,341.77,444136.95
